id,string
0,ভালো করে ট্রাই করেন পাবেন..
1,এতো বানান ভুল করছেন বারে
2,যা শুরু করছেন ভাই?
3,মারাত্মা অনেক সুন্দর পোস্ট।
4,"এতো কিছুর দরকার হয় না… জাস্ট সিম্যাম ফ্ল্যাশ ইন্সটল… আর এই সিস্টেম এ অন্য ইমোজি মারলে ফেসবুক, মেসেঞ্জার এর জন্য ইমোজি মেসেঞ্জার ওদের নিচেঞ্জার ওদের ইমোজি মেসেঞ্জার ওদের নিচেদের ইমোজিই শো করবে"
5,শাওমি রেডমি ৬ এ রিয়ে হয়না 
6,জি ইনশাল্লাহ।
7,আজাইরা পোস্ট আরে হ্যাক হয়
8,এখন তো নেটফ্লিক্স থেকে ডাউনলোড করা যায় না
9,আপনি ট্রাই করা দেখছেন
10,আমি ২-৩ মিনিট আগেই জয়েন হলাম
11,এক ধর্মের থেকেই.. আমি দেখি আপনিও দেখেননি .. পরের অল মাস্ট। তাহলে
12,এইটা ভিতাল??
13,একাউন্ট ব্লকড হলে কি করবো এটা নিয়ে একটা পোস্ট দেন ব্রো
14,২ ফোন এই কি ওয়াইফাই এর রিয়েল স্পিড পাওয়া যাবে..??
15,"এটা থেকে ওও”” অ্যাপসন ""” অ্যাপটা বেস্ট…"
16,ভাই….অথরপ হয়না
17,ব্রো আপনি যে কোয়ালিটি গুলো শেয়ার করেছেন সব একটা সাইট থেকে ডাউনলোড
18,ভাইয়া কোন সিম দিয়ে এটা ইউজ করা যাবে এমবি ছাড়া?
19,১০-১৩ সেকেন্ড লাগছিল 
20,বাংলাদেশ এ কবে আসেন কি
21,১০০% ওয়ার্কিং পোস্ট
22,ভয় পেবেন না
23,আপনার মত এরকম মনের মানুষকে সম্মান করি
24,আমার তো থাকে না
25,ডিরেক্ট লিংক দিলে ভালো হয়
26,বেস্ট টিভি অ্যাপ এটা দিয়ে আমাদের অফিসিয়াল এ আমি ডিজিট দিছি ফ্রি ফুল
27,এন্ড্রোয়েড এ আমার মাইক্রো ও কীবোর্ড ২ টাই আছে।সো কীবোর্ড দিয়ে গেম খেলা যায় এমন কোনো গেম আছে
28,এক্সপায়ারড হয়ে গেছে…আগেই…আর লেখা আছে ২০২০০ পর্বত
29,একাউন্ট ব্লক হয়ে গেছে ভাই
